"Radial keratotomy, LASIK",Not covered,
"",,
"surgery, and other low",under any,
vision aids.,condition,
Routine foot care,,Some limited coverage
"",,provided according to Medicare
"",,"guidelines (e.g., if you have"
"",,diabetes).
Services considered not,Not covered,
"reasonable and necessary,",under any,
according to Original,condition,
Medicare standards,,
"",This section explains when we must receive your consent before sharing,
your PHI.,,
"",This section describes the situations where we are permitted by federal laws,
to use or share your PHI.,,
"",,
"Although not exhaustive, it will give you a good idea of the types of routine uses",,
and disclosures we make.,,
•,"Where to report any concerns, you have about the quality of your hospital"
Complaint,Example
Quality of your,• Are you unhappy with the quality of the care
medical care,you have received (including care in the
"",hospital)?
Respecting your,• Did someone not respect your right to privacy
privacy,or share confidential information?
"Disrespect, poor",• Has someone been rude or disrespectful to
"customer service, or",you?
other negative,• Are you unhappy with our Customer Service?
behaviors,
"",• Do you feel you are being encouraged to leave
"",the plan?
Waiting times,"• Are you having trouble getting an appointment,"
"",or waiting too long to get it?
"",• Have you been kept waiting too long by doctors
"",or other health professionals? Or by our
"",Customer Service or other staff at the plan?
"",o Examples include waiting too long on the
"","phone, in the waiting or exam room."
Cleanliness,• Are you unhappy with the cleanliness or
"","condition of a clinic, hospital, or doctor’s office?"
Information you get,• Did we fail to give you a required notice?
from us,• Is our written information hard to understand?
Section 9.2       How to make a complaint
"",Legal Terms,
"","•A Complaint is also called a grievance.•Making a complaint is also called filing a grievance.•Using the process for complaints is also called using the process forfiling a grievance.•A fast complaint is also called an expedited grievance.",
Section 9.3       Step-by-step: Making a complaint
Method,Customer Service – Contact Information
CALL,1-877-774-8592
"","Calls to this number are free. Hours are 8:00 a.m. - 8:00 p.m., local"
"","time, 7 days a week. If you are calling from April 1 through"
"","September 30, alternate technologies (for example, voicemail) will"
"",be used on weekends and holidays.
"",Customer Service also has free language interpreter services
"",available for non-English speakers.
TTY,This number requires special telephone equipment and is only for
"",people who have difficulties with hearing or speaking.
"","Calls to this number are free. Hours are 8:00 a.m. - 8:00 p.m., local"
"","time, 7 days a week. If you are calling from April 1 through"
"","September 30, alternate technologies (for example, voicemail) will"
"",be used on weekends and holidays.
FAX,1-855-674-9192
WRITE,Customer Service
"",P.O. Box 4555
"","Scranton, PA 18505"
WEBSITE,getblueil.com/mapd
Method,Contact Information
CALL,1-800-252-8966
WRITE,Illinois Department on Aging
"","One Natural Resources Way, Suite 100"
"","Springfield, IL 62702-1271"
WEBSITE,https://www2.illinois.gov/aging/ship/Pages/default.aspx
